

<!-- page 1 -->

w;s úfYI
wxl 2401$28 - 2024 iema;eïn¾ ui 13 jeks isl=rdod - 2024'09'13
No. 2401/28 -  friday,   september  13 ,  2024
EXTRAORDINARY
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h
The Gazette of the Democratic Socialist Republic of Sri Lanka
(Published by Authority)
PART I : SECTION (I) — GENERAL
Government Notifications
1a- pG 6869 - 504 (09/2024) 
This Gazette Extraordinary can be downloaded from www.documents.gov.lk
COAST   CONSER vATION  AND  COASTAL  RESOuRCE   MANAGEMENT   DEPARTMENT
Sri Lanka Coastal Zone and Coastal Resource Management Plan 2024 - 2029
Prepared under Section 12(1) of the Coat Conservation and Coastal Resource Management Act, No. 57 of 1981
the public are hereby informed that the sri Lanka Coast Conservation and Coastal resource management plan 2024 was 
approved by the Cabinet of Ministers on 12th August, 2024 and the Plan is implemented with effect from the date of Gazette 
Notification.
 Prasanna Ranathunga,
 minister of Urban development of housing.
ministry of Urban development,
sethsiripaya,
battaramulla.

<!-- page 2 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
2a
List of Acronyms and Abbreviation
ad    assistant director
hatcheries
marawila bathing site, tourism, industries, hatcheries
Negombo b each bathing site, tourism activities
Kelani river mouth river outfall
mutwal Waste water sea outfall
Colombo Commercial harbor
Wellawatta Waste water sea outfall
mount Lavinia bathing site, tourism activities
Wadduwa bathing site, tourism activities
Kalutara - moragalla bathing site, tourism activities
beruwala bathing site, tourism activities
bentota bathing site, tourism activities
hikkaduwa bathing site, tourism activities
Galle Commercial harbor


<!-- page 85 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
85a
Location Description
Unawatuna bathing site, tourism activities
Koggala industry, t ourism
Weligama Tourism, fishing activities
polhena bathing site, t ourism activities
bata-atha industry
t angalle bathing site, tourism activities
mirijjawila industry, tourism
arugam bay bathing site, tourism activities
Nilaveli bathing site tourism activities
               Source: CC&CRMD 2014
  During the water quality data analysis, attention was paid by the study team on analyzing parameters such as pH, 
dissolve Oxygen (dO), biochemical Oxygen demand (bOd), Chemical Oxygen demand (COd), t otal Nitrogen 
(tN), t otal Coliform (tC), faecal Coliform (fC) and Oil and Grease. accordingly, it was revealed that ph levels 
in sampling locations stayed within natural coastal water quality conditions reflecting a pH level of 7.8 and 8.4. 
the dO levels in the sample locations except Colombo do not indicate depletion below the standards. in terms of 
bOd levels, the analysis revealed that mutwal, Wellawatta and Galle satisfy only the Cea  non-consumption use 
standards while all other sampling locations do not satisfy both bathing and non-consumption use standards. as per 
the Cea  standards for bathing, the recommended COd value must be lower than 20/mg 1 l. however, mutwal and 
Kelani River Mouth have satisfied CEA bathing standards and the COD values of all other locations do not satisfy 
both standards. Although the CEA has not specified a standard, acceptable range is 2 mg/l to 6 mg/l. According to 
the analysis, it was indicated that tN values measured in Kelani river mouth, mutwal, Colombo, and Wellawatta 
were not in an acceptable range. this situation may be due to discharge of untreated sewage and contamination by 
fertilizer. In accordance with CEA standard for bathing, TC value has to be lower than 1000 MPN/100 ml while the 
recommended value for non-consumption uses, value has to be lower than 2000 mpN/100 ml. the analysis revealed 
that t C concentration values for non-consumption uses in all sampling locations are well within the non-consumption 
use standard. however, famous bathing sites such as mount Lavinia, Kalutara, Unawatuna, bentota and polhena 
are not safe for direct contact activities. Concerning feacal coliform (fC), the acceptable bathing standard has to be 
lower than 50 mpN/100ml and for non-consumption uses has to be lower than 600mpN/100ml. the analysis shows 
higher fC concentration than the acceptable levels for bathing in all sampling locations except in beruwala, Galle 
and mirijjawila sampling locations. further, fC values in Norachcholai, Chilaw, marawila, Wadduwa, bentota, 
Koggala, Unawatuna, Weligama, t angalle and bata-atha satisfy the non-consumption use standards. the oil and 
grease content of all sampling locations shows higher concentration in monsoon periods. however, it has to be lower 
than 200 mg/l.
 4.4 PLANS, POLICIES AND IMPLEMENTATION STRATEGIES
  although the coastal pollution is one of the major environmental issues in the Coastal Zone, it was not addressed in 
the first-generation Coastal Zone Management Plan of 1990. However, in considering the importance and priority, it 
had been brought in to the revised CZmps of 1997, 2004 and the CC&Crmp  of 2018. besides policies, strategies and 
actions introduced through CZmps and the CC&Crmp , there are many policies, laws and programmes in place that 
have a bearing on controlling pollution including coastal water pollution. for instance, major development projects 
taking place in the Coastal Zone (except fishing) are subject to Environmental Impact Assessment (EIA) procedures. 
these include the prescribed projects listed in the National environmental act, No. 56 of 1988, with the CC&Crmd 
functioning as the Project Approving Agency and other projects in the Coastal Zone identified by the DG of the 
CC&Crmd as those require undergoing eia  procedure.
  In 2020, the Ministry of Environment introduce National Waste Management  Policy to make all the citizens and 
institutions legally responsible to engage in waste management, sensitize citizens, institutions, waste mangers and 

<!-- page 86 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
86a
service  providers continuously on the need to be accountable and responsible to manage wastes,  ensure availability of 
facilities and infrastructure for treatment and final disposal,  minimize final disposal of waste by retaining its resource 
utilization value throughout the life cycle, enhance effectiveness and efficiencies of existing waste management 
systems/practices and promote new systems for avoidance, prevention and/or minimization of waste with appropriate 
technology and practices, improve efficiencies and effectiveness of existing appropriate markets, promote new markets 
with appropriate innovative technologies and partnerships, reduce risks to public health, environment, and ecosystems 
and improve occupational health & safety of waste handlers; and  enhance effective partnerships to meet international 
obligations in waste management moving beyond compliance.
  the vital regulatory tools in place that could curtail industrial pollution up to some extent in coastal waters are the eia  
procedures and the e nvironmental pollution Licensing (epL) scheme. t he latter is mandatory for the prescribed activities 
under the Gazette notification extraordinary No. 1159/22 dated 22nd November 2000. an epL can be obtained from 
the Cea, bOi or a Local authority and is valid for three years. even so, lapses in enforcement of pollution control and 
poor technology for pollution abatement in a large number of industries result in coastal water pollution from industrial 
sources.
  despite the pollution control activities being carried out by other institutions such as Cea, mC , NWsdb, and mepa, 
the CC&CRMD is also currently engaged in various corrective and preventive activities to either control or minimize 
water pollution in the Coastal Zone. Many of these activities require mechanisms for effective coordination and 
collaboration with other institutions and agencies. for instance, the NWsdb is responsible for providing good quality 
water and adequate sanitation in rural and urban areas at the national level. the problem of inadequate sanitation for 
underserved settlements in Colombo is also being addressed by many agencies.
  although water quality monitoring is essentially a pre-requisite for mitigation of pollution in coastal waters, there is 
so far no single institution mandated with legal responsibility for regular water quality monitoring in the nearshore 
waters, lagoons and estuaries, and inland in the Coastal Zone. the mepa  is mandated to control the pollution of marine 
waters, but only when it involves offshore sources. Several agencies such as the BOI, CEA and CC&CRMD, however, 
have the authority to monitor water quality in the Coastal Zone and to regulate discharges from development activities. 
additionally, some line agencies such as Nara, NWsdb, sLrdC and iti and the universities and other research 
institutions carry out monitoring and research from time to time.
  Sri Lanka is yet to develop ambient water quality standards for different uses of coastal waters. The CEA has proposed 
ambient water quality standards for different uses of coastal waters. However,  it is require to review the changes in 
water quality due to seasonal effects in detail  and have to be addressed more adequately before finalization. Ambient 
water quality standards for inland surface water (i.e. any standing or flowing water on the surface of the land extending 
up to the boundary of the coastal water) have been gazetted  in 2019 (No. 2148/20 - tUesday , NOVember 05, 
2019). the government’s decision to establish more industrial parks where facilities for pollution abatement will be 
provided will be a major step towards reducing pollution incidences in coastal waters. the government has also prepared 
a National solid Waste management strategy based on suitable regulatory controls necessary for its implementation. 
Regulations for the control of collection, storage, transport, and disposal of hazardous waste were gazetted in 1996, 
and the Ministry of Environment has introduced a hazardous waste management system through the licensing scheme 
as per the regulations stipulated under part 11 of the National environmental (protection and Quality) regulations  
No. 1 of 2008. On the other hand, addressing non-point sources - including pollution from agrochemicals - is difficult 
as there are no specific policies and effective implementation mechanisms to address such problems.
 4.5 FuTuRE DIRECTIONS FOR MANAGING COASTAL POLLuTION
  t o ensure the sustainability of the economic development thrust put in place on the coastal region, it is essential to 
manage coastal pollution by formulating and implementing adequate strategies. in addition to the regulatory measures 
focusing on compliance, it is necessary to adopt comprehensive and effective programmes targeting awareness creation, 
infrastructure development, research, monitoring of point and non-point sources  and water use zonation schemes.
  although the problem of coastal pollution including water area, beach and  the coastal land is a major issue to be 
addressed in the management of coastal resources, the CC&CRMD cannot tackle this problem alone. Taking cognizance 

<!-- page 87 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
87a
of the  large number of institutions and agencies that play a role in coastal pollution control, there is a clear need for 
integrated coastal zone management based on collaborative arrangements. This will require considerable strengthening 
of the     capabilities of the Provincial Agencies and the Local Authorities to play an effective role in monitoring coastal 
water bodies and compliance checking within their jurisdiction. a  budgetary allocation to monitor coastal pollution by 
each provincial agency/Local authority is required for spatial and temporal water quality monitoring at pre- determined 
sites. proper water quality indices should be developed to enable the ranking of coastal water resources, and appropriate 
interventions are required to rectify conditions in coastal water bodies that are of poor quality.
  Laws and regulations as well as awareness creation should be strengthened to regulate major sources of pollution; 
thereby reducing pollution loads entering coastal waters. more stringent enforcement mechanisms should also be in 
place to reduce the frequency and magnitude of major pollution incidences in coastal waters. additionally, careful 
attention should be placed on formulation and introduction of a coastal water zoning scheme in compliance with the 
sensitive economic activities which are expanding in the coastal region.
 4.5.1. Requirement of Coastal Water Usage Zoning Scheme and Specified Criteria
  To minimize issues pertaining to coastal water pollution and to ensure sustainability of economic activities in the 
coastal region, water usage zoning should be introduced based on sound socio-economic and ecological information. 
Zoning is commonly employed as a land and water use planning and regulatory tool to guide and direct the type of 
development most favorable or advantageous to the growth and development of an area considering the ecological 
constraints and the socio-economic objectives. Water zoning scheme can ensure that different development activities 
take place at the sustainable level that maximizes the benefits and limits negative impacts on the environment. In 
addition, zoning can be used to separate different incompatible uses and to minimize user conflicts while conserving 
the coastal ecosystems.
Requirements for successful implementation of water zoning scheme
 (i) presence of legal mandate and adequate legal provisions
 (ii) sound ecological and socio-economic information on the target environment
 (iii) Local participation in enforcement
 (iv) shared governance and partnership
 (v) Ensuring sustainable financing
 (vi) Involving all stakeholders in zonal planning process
 (vii) Acknowledging multiple uses of marine and coastal zones early in the planning process
 (viii) Law enforcement agencies need to be made aware of the zones.
  To prevent pollution in sensitive areas of coastal waters, it is necessary to classify it into different zones as indicated 
in the Table 4.10.
in view of the current economic development pressures and the rapid population growth taking place in the coastal 
region, it is necessary to pay careful attention to adopting coastal water zoning scheme in the near future. Thus, an attempt 
has to be made to fulfill the important pre-requisites to formulate coastal water zoning scheme through this plan. Until water 
zoning is adopted, the new legal provisions introduced on “Affected    Areas” and “Conservation Areas” through Coast 
Conservation amendment act, No. 49 of 2011 could be used to achieve similar objectives at least up to some extent.

<!-- page 88 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
88a
Table 4- 10: Proposed Classifications for Coastal Water Usage Zoning
Description Usage
recreation Water contact recreation non-water contact recreation
Nature Conservation ecosystem conservation, science and
education, aesthetic enjoyment
Fishery of Shellfish
Fishery of shellfish (Mollusca) Aquaculture of shellfish (Mollusca) Salt 
pans
Ornamental production
Fishery of Finfish
Fishery of finfish Aquaculture of finfish
fishery of non-mollusk invertebrates aquaculture of non-mollusk 
invertebrates
Non-consumptive uses
Non-water contact recreation Navigation
harbour
sand mining
mineral extraction
Consumptive uses
drinking (after desalination) 
domestic purposes
 4.6 MANAGEMENT OBJECTIvES, POLICIES, STRATEGIES AND ACTIONS
Objective 1
  Acceptable water quality for different beneficial designated uses is maintained by adhering to regulations/guidelines 
stipulated on the discharge of untreated or/and partially treated effluents from development activities to coastal and 
marine waters.
Policy 1.1
  all existing development activities will be managed in terms of water quality by Cea  emissions standards or National 
environmental (protection and Quality) regulations
Strategy 1.1.1
  Ensure that all existing development activities in the coastal region (comply with CEA standards for effluents discharge 
through regular monitoring of coastal water quality.
Proposed Actions
 1. expand, strengthen, and continue the ongoing water quality monitoring programme of CC & Crmd to check ambient 
water quality in the coastal waters to capture high incidences of pollution and help identify polluting development 
activities in the area.
 2. Direct findings of the monitoring studies to the relevant institutions for necessary actions.
 3. identify low and high-polluting development activities in the coastal region and prepare a database in collaboration 
with the Cea.
 4. t ake necessary and appropriate actions to ensure that development activities likely to pollute the Coastal Zone and 
coastal waters adhere to Cea  standards  on disposal of effluents.

<!-- page 89 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
89a
 5. Promote the formulation of effluent standards for those development activities that do not have disposal standards (e.g., 
for aquaculture, reject water from desalination plants), in collaboration with the relevant authorities.
Policy 1.2
  High-polluting industries will be scrutinized to ensure that the ambient water  quality in the Coastal Zone is not impaired.
Strategy 1.2.1
  Identify high-polluting industries and facilitate their access to technology for controlling the emission of effluents 
degrading ambient water quality of the Coastal Zone; encourage and assist relevant authorities responsible for scrutinizing 
such industries regularly.
Proposed Actions
 1.  Co-ordinate with the relevant authorities and stakeholders by providing necessary information on high-polluting 
industries through regular monitoring in the Coastal Zone.
 2.  f acilitate access to information on technology providers for pollution abatement and on cleaner production technologies 
among industries affecting the Coastal Zone.
 3. Assist the relevant agency in providing possible financial incentives to industries to enable them to obtain better pollution 
abatement technologies.
 4. Conduct outreach programmes to create awareness among high-polluting industries located in the on the importance 
of maintaining a pollution-free Coastal Zone.
Policy 1.3
  Development activities resulting in the emission of effluent/wastewater to be discharged into designated environmentally 
sensitive areas/conservation areas will be managed strictly adhering to special conditions on ambient water quality.
Strategy 1.3.1
  Carry out periodic monitoring in the Coastal Zone at selected sites to check whether new developments can be permitted 
in them without exceeding the maximum permissible levels of ambient coastal water quality standards/parameters 
stipulated in the guidelines prepared by CC&Crmd/Cea  for various designated uses.
Proposed Actions
 1. select sites of critical economic/ecological importance in the Coastal Zone and establish ambient water quality for each 
site with spatial and temporal water quality monitoring. identify potential designated use/s within Conservation areas 
and Affected Areas to be declared under the provisions of the Coast Conservation Amendment Act, No. 49 of 2011 
in consultation with other relevant authorities/ stakeholders and make regulations to control other uses/development 
activities.
 2. identify sites where new developments can be permitted, based on designated use/s and ambient water quality of the 
site.
 3.  Carry out a study to identify likely sources of pollution at ‘Critical sites’/Conservation areas where ambient water quality 
in the Coastal Zone does not match designated use/s, and propose appropriate interventions for pollution abatement to 
enable further development.

<!-- page 90 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
90a
Objective 2
  Coastal and marine Water Quality in the Coastal Zone is enhanced by management of pollution sources.
Policy 2.1
  any type of waste or foreign matter either disposed of in the Coastal Zone directly or disposed of elsewhere but the 
impact is felt within the Coastal Zone will be managed so as not to affect water quality in the Coastal Zone adversely.
Strategy 2.1.1
  Encourage and mobilize relevant authorities to prepare waste management plans to reduce adverse impacts on water 
pollution in the Coastal Zone.
Proposed Action
 1. formulate and implement a programme to prepare plans at appropriate levels (i.e. local/regional/national) to control 
the dumping of solid waste in the Coastal Zone by Local authorities.
 2. Identify urban centres, industries, coastal tourist centers, fishing harbours and other areas emitting solid waste for which 
solid waste plans are urgently needed.
 3. assisting Local authorities to identify alternate dump sites in environmentally less vulnerable locations for relocation 
of dump sites in the Coastal Zone.
 4. Monitor the environmental degradation of sites located within the Coastal Zone affected by the dumping of solid waste.
 5. encourage and assist relevant Local authorities to implement environmentally sound ways of waste minimisation 
(as an alternative to haphazard dumping of solid waste in the Coastal Zone) through projects for composting, biogas 
generation, etc.
 6. Frame regulations to curtail dumping of solid waste into designated “Conservation Areas”, “Affected Areas” and 
declared “special management areas”.
Policy 2.2
  feacal pollution of coastal and marine waters in the Coastal Zone will be managed with collaborative action with Local 
authorities and other relevant agencies.
Strategy 2.2.1
  Identify coastal waters/ sites in the Coastal Zone where faecal pollution exceeds specified threshold levels for designated 
uses and address the problem in collaboration with Local authorities.
Proposed Actions
 1. decide on critical sites where faecal contamination should be curtailed in the Coastal Zone, using selection criteria.
 2. monitor such sites that are extensively used for various designated uses such as contact.
 3. make the Local authorities aware of the problem and the sites and assist them in reducing faecal contamination.
 4. Provide findings of the monitoring studies carried out on water quality in the Coastal Zone at respective sites to the, 
sL tda, hoteliers a nd relevant civil societies as appropriate, so that they can assist in taking corrective action.

<!-- page 91 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
91a
Policy 2.3
  Oil spills in the Coastal Zone will be managed to minimize the degradation of coastal resources.
Strategy 2.3.1
  identify the major sources of oil discharge in the Coastal Zone and formulate curative/remedial action in collaboration 
with relevant authorities.
Proposed Actions
  Coordinate with mepa  to identify sources of oil discharges into the Coastal Zone.
  formulate and implement programmes with relevant authorities to reduce or capture oil discharge into the Coastal 
Zone, particularly in harbours and sma  sites.
  promote and assist CfhC in implementing the green harbor concept.
  Conduct awareness programmes together with mepa, CfhC, dfar, and pa  (?) to make stakeholders aware of the 
need to minimize oil pollution.
Policy 2.4
  Salinization of the coastal and marine waters will be managed within the Coastal Zone in a manner that will not create 
adverse impacts on ambient water quality.
Strategy 2.4.1
  Identify the major sources of nitrate pollution and causes of high salinization and implement collaborative remedial 
action.
Proposed Actions
 1. Identify likely areas with high nitrate pollution and salinization, based on objective criteria.
 2. Monitor sites affected and collaborate with relevant authorities to reduce the pollution mentioned above.
 3. make the Local authorities aware of the problem and assist them in reducing faecal contamination at sites that are 
known to be highly polluted, sites of high economic value, critical ecosystems, places of scenic beauty or archaeological 
and cultural value.
Objective 3
  pollutants entering coastal and marine waters in the Coastal Zone are estimated through regular monitoring and research  
and development.
Policy 3.1
  identify pollution loads in major surface waters entering the Coastal Zone, and enable improving water quality in 
collaboration with relevant agencies.
Strategy 3.1.1
  identify pollution loads in major surface waters entering the Coastal Zone, and enable improving water quality in 
collaboration with relevant agencies.

<!-- page 92 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
92a
Proposed Action
 1.  identify the surface water bodies that are conveying pollutants into coastal and marine waters and estimate the pollution 
loads during dry and wet weather flows.
 2. assist Local authorities/Cea  and other relevant authorities to take necessary steps to reduce high pollutant loads by 
providing the necessary information.
 3. Collaborate with other competent agencies for possible research on water quality improvements in such water bodies.
Policy 3.2
  Collaborative activities will be carried out to reduce the pollution of coastal groundwater.
Strategy 3.2.1
  Collaborative activities on surveillance of groundwater quality and quantity will be undertaken in the Coastal Zone to 
ascertain the likely changes.
Proposed Action
 1. select critical sites of high economic value in the Coastal Zone, and monitor water quality of such sites with designated 
water uses.
 2. assist relevant authorities in abating incidences of coastal groundwater pollution.
Objective 4
  Coastal and marine water pollution in the Coastal Zone is managed through education and the dissemination and sharing 
of information using strategic communication.
Policy 4.1
  Collaborative programmes will be undertaken with relevant agencies/NGOs to educate stakeholders on pollution 
sources, effects  and impacts, and control mechanisms.
Strategy 4.1.1
  Undertake collaborative programmes with competent agencies for training and skills development for the improvement 
of water quality in the Coastal Zone.
Proposed Action
 1. Carry out a needs assessment to identify the target groups and specific issues and  needs that are to be addressed.
 2. Identify pressure groups and communication mobilizers to collaborate with for effective training and awareness creation 
programmes and formulation of collaborative programmes.
 3. t rain relevant personnel from the target groups for professional development on water pollution abatement and provide 
awareness on pollution sources/types, level of pollution, and abatement methods.
Policy 4.2
  t arget groups directly or indirectly involved with pollutant emission will be identified and made aware of the adverse 
impacts of coastal and marine water pollution and pollution reduction mechanisms.

<!-- page 93 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
93a
Strategy 4.2.1
  Carry out appropriate awareness programmes in collaboration with relevant partner organisations/communication 
mobilizers to educate target groups (school children, people polluting the environment, Local Authorities, policymakers, 
etc.) connected with coastal pollution.
Proposed Action
 1. Together with communication partners /relevant organizations, carry out a needs assessment to gauge the target groups 
and specific issues for which awareness creation/communication activity is required.
 2. Formulate and carry out customized training/awareness programmes for selected target groups based on communication 
needs.
 3. Organize workshops and campaigns for school children to reduce the pollution incidences in the Coastal Zone.
 4. Put up signboards and distribute leaflets to get public participation in coastal pollution control efforts.
Objective 5 
  Coastal pollution due to solid waste   and marine litter will be minimized through a multifaceted collaborative management 
approach 
Policy 5.1 
  Coastal pollution due to dumping of solid waste and discharge of marine litter into a coastal zone will be recognized 
as high-priority management issue that requires multifaceted management interventions.
Strategy 5.1.1 
  assessment of impact pathways (tracking waste generation) and   degree of social, environmental, and economic 
impacts of dumping/discharge  of solid waste and marine litter/microplastic into the coastal zone 
Proposed Action
 1.  Conduct a study   to determine the nature, origin, and spatial distribution/characteristics of the   solid waste/microplastics 
in the coastal zone   
 2. Identify significant hotspots to formulate marine debris pollution management plans 
Strategy 5.1.2
  Effective institutional mechanism will be established in collaborative manner to manage pollution due to solid waste 
in the coastal zone.
Proposed action
 1. Promote and strengthen collaborative management with effective participation of local authorities, MEPA, SLTB, and 
CEA to minimize coastal pollution due to solid waste in the coastal zone
 2.  promote the establishment of dedicated incentive scheme for the local authority workers engage in solid waste 
management in the coastal zone with the patronage of private sector

<!-- page 94 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
94a
Policy 5.2 Promote   behavioral instruments, which use people’s social preferences and/or cognitive limitations to influence 
behavior in favor of lower plastic pollution.
Strategy 5.2.1
  design and implement   behavioral interventions constitute of information provision, pure nudges,and moral nudges 
to reduce disposal of plastic litter into the coastal environment.
Proposed Actions
 1. strengthen local authorities as well as the civil society through proper awareness creation programmes to enable to 
fostering an overall attitude change in consumption and disposal behaviours.
 2. Implement door-to-door information campaign among tourist hotels, coastal dwellers and fishing communities with 
the participation of civil society organizations.
 3. promote corporate sponsorship for beach cleanup initiatives.
Policy 5.3 promote upstream management of solid waste entering the waterways directly or indirectly connected to the 
coastal zone.
Strategy 5.3.1
  Coordinate to establish a participatory institutional mechanism constituted with local authorities, the department of 
Irrigation, community groups (river and canal bank dwellers), and Non-governmental organizations to prevent solid 
waste entering the waterways  
Proposed Action
 1. Assess the significance of solid waste entering into the upstream areas of the waterways connected to the coastal zone.
 2. formulate an outreach programme to educate and make aware river/canal bank dwellers.
 3. Establish waste traps with the collaboration of relevant organizations.
Policy 5.4: promote sharing of data and information collected through monitoring, research, and development on coastal 
pollution in the coastal zone and from influenced areas to enable to develop effective management strategies and action. 
Strategy 5.4.1 
  Develop an institutional network for the collaborate sharing of data and information on coastal pollution, utilize new 
technologies, engage communities, and leverage international cooperation.
Proposed Action
 1. Create a centralized platform to enable sharing of coastal pollution-related data and information.
 2. establish an institutional network constituting agencies involved in coastal pollution-related research, monitoring, 
regulating, development, and awareness creation.
 3. Create public data portals where researchers and the public can freely access non-sensitive data related to coastal 
pollution.

<!-- page 95 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
95a
 4. Utilize Geographic Information Systems (GIS) to visualize and analyze spatial data on coastal pollution.
 5. Launch an awareness creation programme among institutions to promote monitoring of data-sharing practices for 
coastal pollution control. 
 6. develop and implement ethical guidelines to ensure responsible use and sharing of coastal pollution data among 
institutions leading to better-informed decisions. 
REFERENCES
1. arjuna’s atlas of Sri Lanka, ed. t . somasekaram, m.p . perera, and h. Godellawatta, dehiwala: arjuna Consulting 
Co. Ltd., 1997.
2. Bandarathilake, K. G. d. 1999. Hazardous Waste Management in Sri Lanka. Paper presented at Sub Regional 
Training Seminar for the Implementation of the Basel Convention on the Control of Transboundary Movements of 
Hazardous Waste and their disposal. mar. 15-19, 1999. Colombo.
3. Central bank of sri Lanka, 2001. Annual Report of 2000. Colombo: Central bank of  sri Lanka, sri Lanka.
4. Central bank of sri Lanka, 2002. Annual Report of 2001. Colombo: Central bank of sri Lanka, sri Lanka.
5. Central environmental authority (2016), directory of prescribed activities in sri Lanka. (industrial database)
6. Central environmental authority, 2005, database of municipal solid Waste management.
7. Coast Conservation department, 2014, information Compendium on Coastal pollution, (Unpublished report).
8. Coast Conservation department, Revised Coastal Zone Management Plan, 2004
9. Corea asCe, 2009, Trends in Water Quality changes in Main Water Sources for Shrimp Culture and the need for 
Standards for Shrimp Farms Effluents
10. Corea, a.s.L.f ., J. m. p . K. Jayasinghe, s. U. K. ekaratne and s. d. Johnston, 1995. Environmental impact of prawn 
farming on Dutch canal: the main water source for the prawn culture industry in Sri Lanka, AMBIO (24): 423-427
11. department of Census and statistics, 2001. Census of Population and Housing 2001: preliminary release . Colombo:, 
department of Census and statistics.
12. department of Government printing, 1992, Gazette Extraordinary 595/16 of 02.02.92
13. department of Government printing, 2008 Gazette Extra Ordinary 1534/18 dated  01.02.2008.o.
14. Jayaweera, m. 1999. Environmental Improvement Study, Port of Colombo. Unpubl. sri Lanka ports authority.
15. manage, p ., Liyanage, G., abinaiyan, i., madusanka, d., & bandara, K. (2022). pollution levels in sri Lanka’s 
west-south coastal waters: making progress toward a cleaner environment. regional studies in marine science, 
51, 102193. https://doi.org/10.1016/j.rsma.2022.102193
16. manchanayake, e.p . and C. m. madduma bandara, 1999. Water resources of sri Lanka. Colombo: National science 
foundation.
17. marine pollution prevention authority, 2002. database on accidental spills in sri Lankan waters.
18. ministry of environment (2020) National Waste management policy.
19. mOeNr. 2002. State of the Environment in Sri Lanka: a Report for SAARC , compiled and ed. J d s dela. Colombo: 
ministry of environment and Natural resources.

<!-- page 96 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
