

<!-- page 1 -->

w;s úfYI
wxl 2248$44 - 2021 Tlaf;dan¾ ui 07 jeks n%yiam;skaod - 2021'10'07
No. 2248/44  - Thursday,  ocTober 07,  2021
EXTRAORDINARY
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h
The Gazette of the Democratic Socialist Republic of Sri Lanka
(Published by Authority)
PART I : SECTION (I) — GENERAL
Government Notifications
                  
       
              
               
            
        
                  
     
         
             
         
               
            
               
               
            
               
        
                 
        
              
               
            
         
                  
G 35073 (E)
T-07 (AU)
2nd Reading
Page 1 - 58
1a- G 35073 –  25 (10/2021) 
This Gazette Extraordinary can be downloaded from www.documents.gov.lk
ThE  uRbAN  DEvELOPmENT  PROjECTS  (SPECIAL  PROvISIONS)
ACT No. 2 Of 1980
Order under Section 2
by  virtue of powers vested in me under section 2 of the urban development Projects (special Provisions) act No. 2 of 
1980, I Gotabaya rajapaksa, President of democratic socialist republic of sri Lanka upon the recommendation of the 
Minister-in-charge of the subject of urban development being of the opinion that Muthurajawela marshy land described 
morefully in the schedules hereto are urgently required for the purpose of conservation and sustainable use of Muthurajawela 
environmental sensitive zone and Develop as a Ramsar Wetland by preventing unauthorized filling and encroachments of its 
land plots do by this order, declare that the said lands are required for such purpose.
  Gotabaya Rajapaksa,
 President.
Presidential secretariat,
colombo.
06th october, 2021.

<!-- page 2 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
2a
Schedule I
The land in extent of 1926.6012 ha. shown as Lot a in Google Map prepared by urban development authority situat-
ed within Grama Niladhari divisions of 156 a Munnakkaraya North, 160 b udayathoppuwa south, 156 Munnakkaraya,  
156 b Munnakkaraya east, 162  Pitipana North,  162 d Pitipana central, 162 c south Pitipana east, 160 a Thaladoowa, 
(7.05019852484, 79.86421567050), (7.05009052256, 79.86408419320), (7.04991003402, 79.86366545900)
(7.04920464088, 79.86388275320), (
7.04899920245, 79.86304490610), (7.04879449157, 79.86250646850)
(7.04884211607, 79.86241054140), (7.04876977461, 79.86218316670), (7.04866215004, 79.86220738280)
(7.04859004150, 79.86207581730), (7.04724996891, 79.86206711100), (7.04776412841, 79.86193411660)
(7.04850538472, 79.86170475710), (7.04930422281, 79.86153753440), (7.04938145029, 79.86180561600)
(7.04913277156, 79.86188287140), (7.04915238128, 79.86207444590), (7.05020597303, 79.86235930880)
(7.04995472763, 79.86138264780), (7.05181043101, 79.86087989530), (7.05184913783, 79.86105226210)
(7.05261483051, 79.86103122870), (7.05271059482, 79.86105015760), (7.05278754261, 79.86120326720)
(7.05269191860, 79.86124182650), (7.05261571904, 79.86139531200), (7.05244366075, 79.86149154310)
(7.05238721030, 79.86189409040), (7.05269425414, 79.86219993820), (7.05305788691, 79.86216072590)
(7.05330675181, 79.86216011800), (7.05359413736, 79.86225522850), (7.05327107840, 79.86323329880)
(7.05348361518, 79.86403760030), (7.05377314382, 79.86501417860), (7.05423379815, 79.86551127970)
(7.05438731962, 79.86566420580), (7.05445429303, 79.86457747230), (7.05469293173, 79.86430741850)
(7.05472138628, 79.86370852300), (7.05472021986, 79.86322946500), (7.05480922666, 79.86292983420)
(7.05480791365, 79.86239089300), (7.05480630836, 79.86173218910), (7.05489545906, 79.86149244060)
(7.05513394847, 79.86116250270), (7.05537309619, 79.86110203590), (7.05576224093, 79.86122084990)
(7.05609126960, 79.86122004590), (7.05624126572, 79.86139932750), (7.05651039774, 79.86136872900)
(7.05662168524, 79.86137504400), (7.05662066811, 79.86095826130), (7.05656218610, 79.86052724770)
(7.05636880668, 79.85973151950), (7.05705750300, 79.85953820840), (7.05816730957, 79.85932470400)
(7.05822497410, 79.85942037480), (7.05855050710, 79.85945790260), (7.05885680180, 79.85945715250)
(7.05897138172, 79.85934189630), (7.05923924929, 79.85928375240), (7.05948830124, 79.85935979280)
(7.05975654383, 79.85945494830), (7.05994755713, 79.85928201770), (7.05985071544, 79.85882235170)
(7.06050112403, 79.85862913140), (7.06159164464, 79.85835818010), (7.06308399043, 79.85800959030)
(7.06409793557, 79.85773882240), (7.06463667354, 79.85884894460), (7.06545890391, 79.85846367060)

<!-- page 33 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
33a
(7.06534305684, 79.85806153420), (7.06526549840, 79.85765930610), (7.06541808188, 79.85742897720)
(7.06568571472, 79.85727501590), (7.06597281969, 79.85725514900), (7.06614614333, 79.85767630600)
(7.06641499655, 79.85802057820), (7.06647205134, 79.85786713500), (7.06629868094, 79.85742681430)
(7.06624059283, 79.85715867600), (7.06641255490, 79.85702411410), (7.06719701283, 79.85684972020)
(7.06880383963, 79.85634753340), (7.06932038233, 79.85621212160), (7.06949262588, 79.85619253530)
(7.06945523297, 79.85655672470), (7.06947484719, 79.85674830640), (7.06930359019, 79.85717031330)
(7.06888290442, 79.85736297770), (7.06846188950, 79.85742150020), (7.06802196634, 79.85757588500)
(7.06763966004, 79.85780677880), (7.06721902194, 79.85801860420), (7.06685567155, 79.85817280010)
(7.06647331849, 79.85838452930), (7.06649311976, 79.85865276200), (7.06639796519, 79.85888294980)
(7.06616800945, 79.85878769900), (7.06595780641, 79.85894151810), (7.06572817891, 79.85898040660)
(7.06540297507, 79.85907701900), (7.06511610393, 79.85919269970), (7.06479061859, 79.85917433550)
(7.06446550828, 79.85930927250), (7.06446593006, 79.85948173640), (7.06490627590, 79.85949982000)
(7.06496417516, 79.85969130630), (7.06523218302, 79.85969064980), (7.06542333662, 79.85957520290)
(7.06584468069, 79.85965082240), (7.06601692424, 79.85963123790), (7.06609274878 79.85932444500)
(7.06618921636, 79.85963081520), (7.06626621092, 79.85980309200), (7.06649593284, 79.85980252910)
(7.06649471426, 79.85930429750), (7.06662909366, 79.85945727030), (7.06684004673, 79.85961005710)
(7.06703143415, 79.85959042400), (7.06714727942, 79.85999256210), (7.06714760768, 79.86012670230)
(7.06676455134, 79.86005098840), (7.06649649582, 79.86003248210), (7.06613272275, 79.86001421150)
(7.06596043153, 79.86001463330), (7.06573089846, 79.86009184820), (7.06550136360, 79.86016906130)
(7.06548287533, 79.86043738660), (7.06552172515, 79.86066724610), (7.06561758209, 79.86072449960)
(7.06594339567, 79.86087700580), (7.06623026681, 79.86076132510), (7.06661337081, 79.86085620180)
(7.06665231325, 79.86112438770), (7.06665259474, 79.86123936420), (7.06646195555, 79.86156560050)
(7.06632888737, 79.86194918380), (7.06617667441, 79.86233281480), (7.06600489671, 79.86254402690)
(7.06521786311, 79.86166445930), (7.06512200618, 79.86160720490), (7.06496913851, 79.86172255650)
(7.06519965544, 79.86204776120), (7.06541102940, 79.86237301270), (7.06552701226, 79.86283263820)
(7.06531657360, 79.86289064090), (7.06516347212, 79.86291017870), (7.06529817797, 79.86319729170)
(7.06470580353, 79.86363948570), (7.06441841887, 79.86354437250), (7.06401575103, 79.86327707690)
(7.06384224482, 79.86277926700), (7.06405160790, 79.86228052190), (7.06416572017, 79.86197363820)
(7.06404842699, 79.86097745820), (7.06393319146, 79.86082443860), (7.06366527713, 79.86086341970)
(7.06315349903,79.86099162530), (7.06303373542, 79.86094401160), (7.06303317964, 79.86071645520)
(7.06329605147,79.86057209060), (7.06346335235, 79.86048784390), (7.06357047690, 79.86026002410)
(7.06353399860,79.86002057780), (7.06349769386, 79.85985299270), (7.06349748882, 79.85976915610)
(7.06325840045,79.85985357820), (7.06313887066, 79.85990177820), (7.06295951797, 79.85995012490)
(7.06298470618,79.86046506230), (7.06296738883, 79.86072260480), (7.06297968976, 79.86086030630)
(7.06296201988,79.86097412900), (7.06293823731, 79.86103407150), (7.06272287396, 79.86103459850)
(7.06260321197,79.86102890220), (7.06238218739, 79.86116118700), (7.06231652789, 79.86122123120)
(7.06215878050,79.86129766910), (7.06196753248, 
79.86137478770), (7.06174731189, 79.86134658230)
(7.06166121259,79.86136595550), (7.06162672090, 79.86144987660), (7.06162699879, 79.86156365520)
(7.06166916710,79.86168331900), (7.06167542638, 79.86179708240), (7.06169368082, 79.86192279230)
(7.06175367909,79.86199450690), (7.06179593553, 79.86215010040), (7.06172423529, 79.86218620550)
(7.06194581475,79.86228147790), (7.06222721891, 79.86237660370), (7.06241277333, 79.86241806870)
(7.06254451682,79.86247164140), (7.06266422198, 79.86249530340), (7.06280784101, 79.86251291660)
(7.06280153766,79.86238118840), (7.06284318077, 79.86228527300), (7.06298090564, 79.86233883130)
(7.06307065529,79.86234460040), (7.06312448151, 79.86233848050), (7.06320225128, 79.86233828990)
(7.06330405454,79.86237996000), (7.06334619317, 79.86248764750), (7.06338234952, 79.86259535030)
(7.06341833229,79.86263119190), (7.06348419594, 79.86265498520), (7.06372338682, 79.86261248240)
(7.06377771037,79.86280996540), (7.06352058611, 79.86285850090), (7.06357477745, 79.86300208940)
(7.06367106517, 79.86323540140),(7.06370116638, 79.86331317660), (7.06384474224, 79.86331282580)
(7.06392858334, 79.86334855140), (7.06399532203, 79.86373164460), (7.06366640758, 79.86377915760)
(7.06324996661,79.86375142970), (7.06305177942, 79.86373035500), (7.06294413147, 79.86374498960)
(7.06282965586,79.86390336290), (7.06279393659, 79.86397531050), (7.06274349362, 79.86389638690)
(7.06257825758,79.86384648800), (7.06243466463, 79.86383965230), (7.06230546263, 79.86384715440)
(7.06221226139,79.86389768370), (7.06205413449, 79.86381902360), (7.06188184327, 79.86381944450)
(7.06178149782,79.86388436300), (7.06155909458, 79.86394239350), (7.06143705478, 79.86394269120)
(7.06133644672,79.86389982050), (7.06122904429, 79.86401505960), (7.06095630149, 79.86403728280)
(7.06088439170,79.86398715640), (7.06076245622, 79.86403057030), (7.06074846637, 79.86418150980)
(7.06063351772,79.86414586060), (7.06052576545, 79.86411738000), (7.06051888474, 79.86423955920)
(7.06041831176,79.86421105970), (7.06031775496, 79.86418974760), (7.06024577502, 79.86411087610)
(7.06005220944,79.86421913920), (7.05993759355, 79.86432002250), (7.05999547841, 79.86450671720)

<!-- page 34 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
34a
(7.05980895182,79.86455747400), (7.05973658697, 79.86432051260), (7.05963603018, 79.86429920040)
(7.05954962242,79.86419162080), (7.05940597640, 79.86416322750), (7.05935609191, 79.86431425510)
(7.05938496464,79.86437885790), (7.05951430604, 79.86442884490), (7.05937813609, 79.86452259470)
(7.05908385723,79.86454487000), (7.05892620248, 79.86466022970), (7.05878273184, 79.86470369660)
(7.05861063217,79.86478316070), (7.05860376765, 79.86491252550), (7.05863272762, 79.86501305890)
(7.05863290299,79.86508491830), (7.05853239925, 79.86508516290), (7.05835982834, 79.86497060820)
(7.05830257301,79.86504260700), (7.05828849412, 79.86515761680), (7.05807302555, 79.86511502670)
(7.05810137398,79.86496405130), (7.05821588466, 79.86482005360), (7.05822285440, 79.86473380500)
(7.05807208126,79.86472698640), (7.05802179477, 79.86471273660), (7.05768899885, 79.86464049050)
(7.05753366165,79.86472470480), (7.05751005265, 79.86485650490), (7.05734286778, 79.86498865580)
(7.05723506874,79.86494101240), (7.05715084993, 79.86474959170), (7.05699528071, 79.86473799500)
(7.05669604659,79.86469081740), (7.05654033077, 79.86461933750), (7.05638499357, 79.86470355180)
(7.05639762815,79.86497898180), (7.05621844902, 79.86509918430), (7.05609894801, 79.86515935790)
(7.05562085492,79.86536412460), (7.05541757126, 79.86541252520), (7.05511862852, 79.86548511210)
(7.05490320672,79.86546168390), (7.05498095401, 79.86573941070), (7.05461801821, 79.86606605620)
(7.05442676928,79.86614317040), (7.05425438543, 79.86610526570), (7.05389042530, 79.86601033870)
(7.05366140125,79.86629833220), (7.05374656255, 79.86668137320), (7.05378505983, 79.86676751030)
(7.05388128819,79.86697806320), (7.05392020365, 79.86723666230), (7.05395897792, 79.86743777320)
(7.05425628390,79.86767658190), (7.05440933952, 79.86763788500), (7.05449520589, 79.86752270070)
(7.05456169726,79.86731175300), (7.05502114201, 79.86731063610), (7.05490744163, 79.86778997380)
(7.05525052849,79.86789929270), (7.05527103033, 79.86773160330), (7.05545242899, 79.86753953780)
(7.05556939841,79.86758124750), (7.05562544056, 79.86731804920), (7.05569701940, 79.86723164410)
(7.05576851101,79.86710930930), (7.05586901474, 79.86710906470), (7.05588368628, 79.86723837640)
(7.05591278475,79.86739639630), (7.05628622283, 79.86745297630), (7.05642988683, 79.86748855710)
(7.05652317710,79.86747395840), (7.05667375689, 79.86740173290), (7.05676695993, 79.86735120450)
(7.05685289644,79.86726476350), (7.05694615074, 79.86723579360), (7.05715412796, 79.86714905490)
(7.05724015081,79.86709854540), (7.05726146115, 79.86700507520), (7.05725398598, 79.86688293200)
(7.05723920922,79.86671050500), (7.05721732422, 79.86656683920), (7.05728886259, 79.86646366630)
(7.05738446322,79.86641552740), (7.05734816209, 79.86624794230), (7.05728761163, 79.86594867490)
(7.05729908069,79.86574504500), (7.05729870297, 79.86558935080), (7.05729841159, 79.86546958540)
(7.05732204937,79.86534976150), (7.05754929187, 79.86531327780), (7.05802857836, 79.86559954910)
(7.05816010241,79.86556329830), (7.05853109523, 79.86559832510), (7.05896150357, 79.86546553390)
(7.05892525999,79.86532190230), (7.05881719836, 79.86516646890), (7.05943875040, 79.86491344460)
(7.05951085984,79.86504501270), (7.05964261681, 79.86510457480), (7.05983387743, 79.86503224860)
(7.06007273377,79.86485201640), (7.06025208736, 79.86480367160), (7.06044346399, 79.86477925230)
(7.06055120457,79.86480294310), (7.06053973552, 79.86500657390), (7.06039610120, 79.86498297120)
(7.06027665774,79.86506709920), (
7.06024096725, 79.86515102300), (7.06028914663, 79.86528264870)
(7.06045685670,79.86536607700), (7.06068409829, 79.86532959240), (7.06082770384, 79.86534121970)
(7.06101919648,79.86536470640), (7.06103086968, 79.86524491040), (7.06097084263, 79.86516122040)
(7.06088659504,79.86495782160), (7.06094603933, 79.86480197990), (7.06148421702, 79.86470485400)
(7.06150875862,79.86495630450), (7.06158153716, 79.86536333580), (7.06157484800, 79.86556456100)
(7.06166144822,79.86575118650), (7.06189109999, 79.86572188300), (7.06213780022, 79.86679918710)
(7.06258267685,79.86671187200), (7.06272740475, 79.86718579850), (7.06388985044, 79.86696738820)
(7.06391480303,79.86656810000), (7.06401999942, 79.86652951910), (7.06401974312, 79.86642412400)
(7.06403849128,79.86626119380), (7.06421068897, 79.86622244920), (7.06423980003, 79.86638526250)
(7.06434504319,79.86636584250), (7.06449814467, 79.86634630650), (7.06442091809, 79.86607821500)
(7.06454525746,79.86603958650), (7.06465075603, 79.86612556160), (7.06480437102, 79.86631681690)
(7.06485197304,79.86621130480), (7.06494755029, 79.86615358270), (7.06497582318, 79.86597146730)
(7.06504270935,79.86592339670), (7.06517713282, 79.86609553510), (7.06529201761, 79.86610483590)
(7.06538847979,79.86641120790), (7.06550334121, 79.86641092820), (7.06555094412, 79.86630541620)
(7.06550287536,79.86621930070), (7.06549288389, 79.86604685840), (7.06551193423, 79.86600848610)
(7.06567430413,79.86586436880), (7.06577018535, 79.86593120470), (7.06586590289, 79.86593097170)
(7.06599988389,79.86592106390), (7.06614341299, 79.86590155130), (7.06614320345, 79.86581531800)
(7.06614266745,79.86559494630), (7.06626703020, 79.86556589820), (7.06635361872, 79.86574773490)
(7.06654493690,79.86569936120), (7.06671797545, 79.86600554620), (7.06684257023, 79.86607231280)
(7.06695726886,79.86600496350) (7.06697596937, 79.86582286960), (7.06707154751, 79.86576514750)
(7.06706171882,79.86565977490), (7.06699450619, 79.86557370620), (7.06689839295, 79.86541105480)
(7.06685013802,79.86524828740), (7.06683062094, 79.86509503120), (7.06673441326, 79.86489405520)
(7.06678201528,79.86478854320), (7.06693532630, 79.86485523870), (7.06707941568, 79.86506568000)

<!-- page 35 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
35a
(7.06722315612,79.86513239980), (7.06733813355, 79.86518002610), (7.06745280790, 79.86510309540)
(7.06768225014, 79.86498755680), (7.06778728196, 79.86488190360) (7.06791150441, 79.86479536720)
(7.06808374887,79.86477578450), (7.06826603245, 79.86494780680), (7.06847647111, 79.86488980410)
(7.06874438634,79.86485082390), (7.06905558775, 79.86489916970), (7.06912136506, 79.86488703240)
(7.06925285943,79.86483880360), (7.06935448642, 79.86480861330), (7.06948609771, 79.86480829140)
(7.06958778315,79.86480205550), (7.06967748873, 79.86478985890), (7.06977914449, 79.86477164580)
(7.06985666695,79.86466965190), (7.06986253233, 79.86462173060), (7.06980848757, 79.86453802350)
(7.06989793055,79.86441803600), (7.07002962996, 79.86445364550), (7.07001214984, 79.86464531890)
(7.07008991961,79.86464512920), (7.07020349679, 79.86460892070), (7.07036510856, 79.86464445740)
(7.07036554563,79.86482411040), (7.07057492669, 79.86482359870), (7.07061668761, 79.86477558930)
(7.07060410879,79.86452410380), (7.07065784868, 79.86448205330), (7.07093287485, 79.86441550800)
(7.07105271221,79.86449306640), (7.07120807819, 79.86442082480), (7.07122589286, 79.86436688520)
(7.07135747627,79.86435458610), (7.07141718226, 79.86430653350), (7.07151266598, 79.86421048410)
(7.07163807644,79.86412035050), (7.07182351394, 79.86411390950), (7.07185335255, 79.86408389380)
(7.07191308822,79.86404781660), (7.07197302893, 79.86409557770), (7.07208637139, 79.86396355460)
(7.07218788236,79.86388545560), (7.07225961139, 79.86386132590), (7.07234930258, 79.86384314160)
(7.07241497647,79.86378908430), (7.07252810129, 79.86356723410), (7.07259978625, 79.86352513960)
(7.07270135478,79.86347099500), (7.07277305503, 79.86343488810), (7.07280311307, 79.86349469930)
(7.07298866749,79.86353616530), (7.07308438504, 79.86353593140), (7.07315004454, 79.86347588550)
(7.07315580739,79.86338604410), (7.07307195281, 79.86334433000), (7.07309566253, 79.86325444360)
(7.07320921094, 79.86320625800), (7.07322094079, 79.86311041360) (7.07326858058, 79.86302046970)
(7.07332850601,79.86306224230), (7.07338237630, 79.86307408730), (7.07345412061, 79.86305594710)
(7.07347193618,79.86300200660), (7.07353762446, 79.86295393790), (7.07359133467, 79.86289991020)
(7.07366895786,79.86283983460), (7.07369281417, 79.86280983410), (7.07372864946, 79.86278579250)
(7.07383685858,79.86300111360), (7.07389690092, 79.86309079490), (7.07398720634, 79.86332412490)
(7.07408877398,79.86326998030), (7.07406465506, 79.86319218900), (7.07386633117, 79.86282138590)
(7.07379408953,79.86263591960), (7.07372793270, 79.86249235720), (7.07370378410, 79.86240258960)
(7.07370960631,79.86233670080), (7.07391746392, 79.86230026020), (7.07396353439, 79.86235188850)
(7.07411516099,79.86251248950), (7.07415550727, 79.86257179620), (7.07418588637, 79.86276287600)
(7.07415636972,79.86292463800), (7.07421638328, 79.86300234120), (7.07428817076, 79.86300216490)
(7.07437771536,79.86292409570), (7.07445526660, 79.86283407800), (7.07432930216, 79.86269665080)
(7.07425741125,79.86265490700), (7.07414339610, 79.86251146150), (7.07404144716, 79.86240990650)
(7.07393942626,79.86227840850), (7.07388524751, 79.86214080690), (7.07390307836, 79.86209285410)
(7.07402850231,79.86200870720), (7.07418382332, 79.86191849980), (7.07428569853, 79.86199011290)
(7.07442354121,79.86209157980), (7.07445358487, 79.86214540240), (7.07444771859, 79.86219332550)
(7.07447802574,79.86235494080), (7.07458573754, 79.86236665450), (7.07468157200, 79.86241432850)
(7.07478325654, 79.86240808990) (7.07490286008, 79.86238983270), (7.07495674476, 
79.86240766540)
(7.07493909017,79.86252747940), (7.07500496910, 79.86255726040), (7.07507681504, 79.86258103940)
(7.07512490809,79.86267673710), (7.07514323627, 79.86283239450), (7.07520909992, 79.86285618700)
(7.07530480307,79.86284996460), (7.07547210306, 79.86276571520), (7.07547204370, 79.86274176170)
(7.07542971441,79.86255622080), (7.07550745540, 79.86254405390), (7.07590694865, 79.86252359340)
(7.07589707229,79.86239905530), (7.07584860513, 79.86215005100), (7.07580994237, 79.86199683890)
(7.07581902283,79.86179560300), (7.07581871886, 79.86167104150), (7.07594272907, 79.86149826820)
(7.07615304902,79.86139235420), (7.07608560257, 79.86121046810), (7.07619084483, 79.86119104630)
(7.07619035200,79.86098983380), (7.07645784455, 79.86077838070), (7.07674466803, 79.86064353370)
(7.07684050339,79.86069120760), (7.07701279371, 79.86069078500), (7.07715599365, 79.86053712680)
(7.07736661937,79.86055577330), (7.07736685410, 79.86065158890), (7.07733888878, 79.86095827210)
(7.07755906170,79.86096731390), (7.07765463895, 79.86090958910), (7.07774024542, 79.86068900070)
(7.07784525296,79.86057376340), (7.07797904600, 79.86048719910), (7.07813268617, 79.86068803840)
(7.07828606825,79.86078347810), (7.07847754920, 79.86080217230), (7.07865959986, 79.86087837900)
(7.07878445544,79.86105054340), (7.07865096637, 79.86126166920), (7.07875667808, 79.86143388130)
(7.07906297278,79.86143313030), (7.07937883986, 79.86143235510), (7.07941171098, 79.86146395460)
(7.07948774506,79.86115630100), (7.07944625574, 79.86084079460), (7.07949289728, 79.86034362870)
(7.07955321751,79.86005782500), (7.07963863242, 79.85975938500), (7.07973104046, 79.85938547030)
(7.07996927266,79.85846444040), (7.08004599922, 79.85803906290), (7.08044859153, 79.85668970570)
(7.08106132302,79.85674568670), (7.08114444016, 79.85662021330), (7.08130283506, 79.85665839580)
(7.08133826925,79.85647146360), (7.08127362508, 79.85645725070), (7.08129854799, 79.85637454630)
(7.08122700152,79.85632521400), (7.08123238846, 79.85624701530), (7.08127020496, 79.85605528700)
(7.08096372140,79.85597938780), (7.08104001179, 79.85586421980), (7.08115416543, 79.85557648530)

<!-- page 36 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
36a
(7.08128779210,79.85542284780), (7.08149837015, 79.85542232890), (7.08197601268, 79.85503788040)
(7.08191796864,79.85478889860), (7.08207083270, 79.85467354080), (7.08231946197, 79.85457710910)
(7.08245388994,79.85474924930), (7.08251165069, 79.85488325190), (7.08255968708, 79.85484809740)
(7.08258366480,79.85495926710), (7.08269130286, 79.85494103510), (7.08275195944, 79.85479356610)
(7.08272185013, 79.85472942460),(7.08277852631, 79.85442266860), (7.08291205765, 79.85423070200)
(7.08298388470, 79.85423052480), (7.08304200069, 79.85450899000), (7.08314239201, 79.85447926110)
(7.08335292240, 79.85445957760), (7.08350578646, 79.85434421890), (7.08353340194, 79.85425357800)
(7.08384994262, 79.85417089620), (7.08398385167, 79.85413223880), (7.08400257106, 79.85395972100)
(7.08415571841, 79.85395934230), (7.08425204839, 79.85420823060),(7.08442419842, 79.85415031520)
(7.08439042438, 79.85402417630), (7.08446019558, 79.85400464660), (7.08448106165, 79.85392021100)
(7.08465620552, 79.85379097130), (7.08467358852, 79.85386178390), (7.08479920852, 79.85385787990)
(7.08476769267, 79.85370870310), (7.08493998389, 79.85370827770), (7.08526523270, 79.85363081910)
(7.08553295638, 79.85351517620), (7.08574324935, 79.85339967450), (7.08595349646, 79.85326500910)
(7.08649884984, 79.85315300840), (7.08664955104, 79.85313107660), (7.08677211784, 79.85304416620)
(7.08681461890, 79.85312873480), (7.08693028251, 79.85345423180), (7.08689970106, 79.85370415610)
(7.08681255316, 79.85373073740), (7.08684886328, 79.85389952840), (7.08689306676, 79.85388863850)
(7.08756251040, 79.85364977590), (7.08758035475, 79.85312684080), (7.08751441556, 79.85305707410)
(7.08747004840, 79.85253257780), (7.08764210850, 79.85243872820), (7.08770854232, 79.85263195920)
(7.08782832032, 79.85276211720), (7.08812023216, 79.85273578140), (7.08806025817, 79.85251195460)
(7.08798242635, 79.85216480280), (7.08810786738, 79.85208903490), (7.08829142081, 79.85199918810)
(7.08835164481, 79.85196626300), (7.08839544359, 79.85205565470), (7.08846406007, 79.85242950740)
(7.08866977819, 79.85241508770), (7.08893773839, 79.85239526030), (7.08907136325, 79.85224161930)
(7.08907060602, 79.85193500080), (7.08903702174, 79.85188551560), (7.08904381882, 79.85173099050)
(7.08914773278, 79.85165886850), (7.08968267382, 79.85172268350), (7.08970438075, 79.85177606630)
(7.08977257005, 79.85177230440), (7.08974358220, 79.85159997910), (7.08993774403, 79.85152533620)
(7.09014192521, 79.85164489030), (7.09031407344, 79.85158697220), (7.09042832061, 79.85156908820)
(7.09043982294, 79.85161973720), (7.09055821059, 79.85159429080), (7.09056284210, 79.85154802880)
(7.09075385001, 79.85137508110), (7.09107924001, 79.85135511070), (7.09153891769, 79.85144979140)
(7.09165411095, 79.85158365280), (7.09178873047, 79.85183245110), (7.09209497660, 79.85181252750)
(7.09226736135, 79.85185042860), (7.09224542329, 79.85224821220), (7.09219305936, 79.85226936240)
(7.09221470155, 79.85280525230), (7.09221239389, 79.85284708870), (7.09229019783, 79.85334515850)
(7.09248153669, 79.85330635720), (7.09249578016, 79.85289382380),(7.09255705996, 79.85286493760)
(7.09252850019, 79.85272606340), (7.09259508599, 79.85258230040), (7.09266757675, 79.85255923910)
(7.09268510723, 79.85239031320), (7.09262338856, 79.85235771720), (7.09261279544, 79.85219452360)
(7.09259265693, 79.85179213090), (7.09259246717, 79.85171547540), (7.09286047503, 79.85171481170)
(7.09309024282, 79.85173340610), (7.09328643532, 79.85170610810), (7.09346934394, 79.85164457010)
(7.09377087762, 79.85165460300), 
(7.09380711491, 79.85130890900), (7.09393112962, 79.85115640370)
(7.09400732468, 79.85100290210), (7.09412227962, 79.85104094520), (7.09456319294, 79.85128898450)
(7.09473572068, 79.85138437650), (7.09480671766, 79.85110551830), (7.09506021046, 79.85100029130)
(7.09527130922, 79.85121057260), (7.09532705550, 79.85115448910), (7.09557091477, 79.85139073200)
(7.09567464617, 79.85174616660), (7.09567549962, 79.85209111680), (7.09554174166, 79.85217482930)
(7.09563763997, 79.85226368770), (7.09572610897, 79.85242719170), (7.09599103666, 79.85244127680)
(7.09620615179, 79.85234013280), (7.09640715657, 79.85233963550), (7.09660816314, 79.85233913720)
(7.09672270349, 79.85220949460), (7.09671937330, 79.85208257420), (7.09666481143, 79.85202278900)
(7.09641995032, 79.85170718810), (7.09620451683, 79.85167897550), (7.09615718820, 79.85169173600)
(7.09596711919, 79.85146230900), (7.09579541523, 79.85163493120), (7.09564375446, 79.85134978590)
(7.09564300712, 79.85104795450), (7.09559940169, 79.85083246610), (7.09568504953, 79.85063103150)
(7.09585708983, 79.85052999360), (7.09600080779, 79.85058712930), (7.09621552992, 79.85032788080)
(7.09635899877, 79.85028440580), (7.09658843471, 79.85016885190), (7.09680369014, 79.85012519880)
(7.09666096953, 79.85047050610), (7.09663275330, 79.85067179960), (7.09677700366, 79.85094453070)
(7.09690657708, 79.85108793930), (7.09712254567, 79.85133174550), (7.09712297195, 79.85150422190)
(7.09722407913, 79.85174831320), (7.09728207821, 79.85197813950), (7.09728264658, 79.85220810780)
(7.09741229104, 79.85238026410), (7.09765661796, 79.85248026960), (7.09775648138, 79.85222130630)
